FID,Id,FID_n,FID_1,centroid_x,centroid_y
69,69,69,0,-101.7958831,19.16602996
70,70,70,0,-101.7962275,19.16799409
71,71,71,0,-101.7985171,19.17854374
72,72,72,0,-101.7955859,19.1832403
73,73,73,0,-101.7942595,19.18306918
74,74,74,0,-101.7941857,19.18332567
75,75,75,0,-101.79382,19.1858852
76,76,76,0,-101.7913463,19.19143225
77,77,77,0,-101.791535,19.19211101
78,78,78,0,-101.7941029,19.19308183
79,79,79,0,-101.7946322,19.19472795
80,80,80,0,-101.7929323,19.19490726
81,81,81,0,-101.7958271,19.19943884
82,82,82,0,-101.7954919,19.22945375
83,83,83,0,-101.7933184,19.22979624
84,84,84,0,-101.7925677,19.23001174
85,85,85,0,-101.7913009,19.23064402
86,86,86,0,-101.7555392,19.23446483
87,87,87,0,-101.7505191,19.23253285
88,88,88,0,-101.7620581,19.09525806
89,89,89,0,-101.7624409,19.09465441
90,90,90,0,-101.760626,19.09241645
91,91,91,0,-101.7628329,19.08983371
92,92,92,0,-101.7646739,19.09369473
93,93,93,0,-101.7639687,19.09619003
94,94,94,0,-101.7584195,19.09712104
95,95,95,0,-101.7581326,19.09859952
96,96,96,0,-101.7599592,19.09949861
97,97,97,0,-101.758749,19.10033452
98,98,98,0,-101.7577596,19.10023186
99,99,99,0,-101.7568139,19.09950779
100,100,100,0,-101.7569115,19.10426055
101,101,101,0,-101.7646126,19.10633585
102,102,102,0,-101.7470796,19.09437701
103,103,103,0,-101.7479361,19.09549599
104,104,104,0,-101.7509404,19.10025207
105,105,105,0,-101.7522058,19.10067015
106,106,106,0,-101.7537965,19.10101852
107,107,107,0,-101.7561073,19.08867237
108,108,108,0,-101.7544638,19.08608943
109,109,109,0,-101.7580691,19.07968376
110,110,110,0,-101.7635973,19.07353952
111,111,111,0,-101.7641169,19.07360606
112,112,112,0,-101.762467,19.07236872
113,113,113,0,-101.7632623,19.07312853
114,114,114,0,-101.7618897,19.07259873
115,115,115,0,-101.7625715,19.07395912
116,116,116,0,-101.759773,19.07142399
117,117,117,0,-101.7630424,19.07140459
118,118,118,0,-101.7637138,19.06893295
119,119,119,0,-101.7645983,19.068607
120,120,120,0,-101.7658231,19.06981615
121,121,121,0,-101.7648454,19.06756084
122,122,122,0,-101.7649426,19.06739779
123,123,123,0,-101.7652628,19.06718911
124,124,124,0,-101.7663459,19.0669679
125,125,125,0,-101.7677914,19.06751333
126,126,126,0,-101.7670392,19.06832657
127,127,127,0,-101.7700491,19.07290866
128,128,128,0,-101.7719684,19.07416315
129,129,129,0,-101.7730221,19.07308598
130,130,130,0,-101.7704102,19.07489642
131,131,131,0,-101.7637255,19.06371878
132,132,132,0,-101.7638942,19.06404382
133,133,133,0,-101.7867105,19.03633248
134,134,134,0,-101.7930319,19.04043814
135,135,135,0,-101.8051251,19.04213474
136,136,136,0,-101.8040962,19.04173863
137,137,137,0,-101.8021324,19.05141185
138,138,138,0,-101.8018545,19.05153242
139,139,139,0,-101.8025791,19.05169065
140,140,140,0,-101.7941915,19.05763711
141,141,141,0,-101.7933414,19.0536859
142,142,142,0,-101.7846599,19.04979
143,143,143,0,-101.7810318,19.04428408
144,144,144,0,-101.7677079,19.05591455
145,145,145,0,-101.7678517,19.05497331
146,146,146,0,-101.7679741,19.05559456
147,147,147,0,-101.7730548,19.0564415
148,148,148,0,-101.7690585,19.06032224
149,149,149,0,-101.7699505,19.08542045
150,150,150,0,-102.2222936,19.36100459
151,151,151,0,-102.2232659,19.35564271
152,152,152,0,-102.2346329,19.35255255
153,153,153,0,-102.2420977,19.34848967
154,154,154,0,-102.2259503,19.34345203
155,155,155,0,-102.2174279,19.33728267
156,156,156,0,-102.21485,19.3359038
157,157,157,0,-102.2153988,19.3305132
158,158,158,0,-102.2162753,19.32817263
159,159,159,0,-102.2116968,19.32789869
160,160,160,0,-102.2174647,19.32277287
161,161,161,0,-102.2091171,19.32142149
162,162,162,0,-102.208937,19.32114734
163,163,163,0,-102.2080927,19.32080736
164,164,164,0,-102.2057892,19.32037014
165,165,165,0,-102.209022,19.31299723
166,166,166,0,-102.2128112,19.31152728
167,167,167,0,-102.2101609,19.30426932
168,168,168,0,-102.2107474,19.30092076
169,169,169,0,-102.2130075,19.29377193
170,170,170,0,-102.2126298,19.29364552
171,171,171,0,-102.2121296,19.2934012
172,172,172,0,-102.2116532,19.29291719
173,173,173,0,-102.2116179,19.29320513
174,174,174,0,-102.2188728,19.29477285
175,175,175,0,-102.2173207,19.295153
176,176,176,0,-102.2168616,19.28932279
177,177,177,0,-102.2194598,19.29026146
178,178,178,0,-102.2220791,19.2900582
179,179,179,0,-102.2278413,19.29414243
180,180,180,0,-102.2283684,19.29453352
181,181,181,0,-102.2313269,19.29276626
182,182,182,0,-102.2302761,19.29346086
183,183,183,0,-102.230612,19.29412802
184,184,184,0,-102.2315008,19.29391268
185,185,185,0,-102.2349027,19.29556385
186,186,186,0,-102.2353235,19.29620252
187,187,187,0,-102.2377827,19.29264983
188,188,188,0,-102.2380028,19.29331808
189,189,189,0,-102.2397086,19.29556734
190,190,190,0,-102.2414418,19.2904239
191,191,191,0,-102.2390528,19.28131433
192,192,192,0,-102.240435,19.28211331
193,193,193,0,-102.2409978,19.28289605
194,194,194,0,-102.2328213,19.28786591
195,195,195,0,-102.2326591,19.29049248
196,196,196,0,-102.2424787,19.27602595
197,197,197,0,-102.2434904,19.27695337
198,198,198,0,-102.2418384,19.27707369
199,199,199,0,-101.7918813,19.29612847
200,200,200,0,-101.7904252,19.29592282
201,201,201,0,-101.7868291,19.29582398
202,202,202,0,-101.7825987,19.29629627
203,203,203,0,-101.7957628,19.29900139
204,204,204,0,-101.7964792,19.2994031
205,205,205,0,-101.7990835,19.30205325
206,206,206,0,-101.797552,19.3050513
207,207,207,0,-101.7961875,19.30022861
208,208,208,0,-101.7950634,19.30262571
209,209,209,0,-101.7936519,19.30272397
210,210,210,0,-101.7875053,19.30331203
211,211,211,0,-101.7856543,19.30376042
212,212,212,0,-101.7786904,19.29965324
213,213,213,0,-101.7764144,19.30114438
214,214,214,0,-101.7739165,19.30305382
215,215,215,0,-101.7711421,19.3031348
216,216,216,0,-101.7708077,19.30242979
217,217,217,0,-101.7705073,19.302218
218,218,218,0,-101.7703409,19.30254617
219,219,219,0,-101.7724093,19.3017478
220,220,220,0,-101.77423,19.301744
221,221,221,0,-101.7731996,19.29885481
222,222,222,0,-101.783859,19.28270209
223,223,223,0,-101.774886,19.28575279
224,224,224,0,-101.7749502,19.28619639
225,225,225,0,-101.7710772,19.28378429
226,226,226,0,-101.7688007,19.28102059
227,227,227,0,-101.7683685,19.28024044
228,228,228,0,-101.7673198,19.27994393
229,229,229,0,-101.7680004,19.27932166
230,230,230,0,-101.7676431,19.2793983
231,231,231,0,-101.7671097,19.27938418
232,232,232,0,-101.7692177,19.29342583
233,233,233,0,-101.7681042,19.29348646
234,234,234,0,-101.7693816,19.29543498
235,235,235,0,-101.7693146,19.29627296
236,236,236,0,-101.7673144,19.2961161
237,237,237,0,-101.7663354,19.29555806
238,238,238,0,-101.7655353,19.29543287
239,239,239,0,-101.7649217,19.29523947
240,240,240,0,-101.7665704,19.29502426
241,241,241,0,-101.7639605,19.29408786
242,242,242,0,-101.7640659,19.29457754
243,243,243,0,-101.7605871,19.29415896
244,244,244,0,-101.7602897,19.29385517
245,245,245,0,-101.7587129,19.29504071
246,246,246,0,-101.7583952,19.29442305
247,247,247,0,-101.7546764,19.29536033
248,248,248,0,-101.7541521,19.29557898
249,249,249,0,-101.6839412,19.16312209
250,250,250,0,-101.6851832,19.16535274
251,251,251,0,-101.6838271,19.16491704
252,252,252,0,-101.6824009,19.1661367
253,253,253,0,-101.6849128,19.16170503
254,254,254,0,-101.6815393,19.15973209
255,255,255,0,-101.6825288,19.16109692
256,256,256,0,-101.6849169,19.15884316
257,257,257,0,-101.6868619,19.15763043
258,258,258,0,-101.6865299,19.1586015
259,259,259,0,-101.8084986,19.17772285
260,260,260,0,-101.8087637,19.17775605
261,261,261,0,-101.809018,19.17774558
262,262,262,0,-101.7954517,19.17888405
263,263,263,0,-101.7935748,19.17718532
264,264,264,0,-101.7928648,19.17746717
265,265,265,0,-101.7929621,19.17790262
266,266,266,0,-101.7929271,19.17501525
267,267,267,0,-101.7930785,19.17575712
268,268,268,0,-101.7912992,19.17793138
269,269,269,0,-101.7902706,19.1840659
270,270,270,0,-101.7910707,19.18482236
271,271,271,0,-101.7882277,19.18381993
272,272,272,0,-101.7879272,19.18367131
273,273,273,0,-101.778366,19.16633991
274,274,274,0,-101.7794994,19.16889299
275,275,275,0,-101.7833314,19.17128428
276,276,276,0,-101.774917,19.17344159
277,277,277,0,-101.7783285,19.1736122
278,278,278,0,-101.7791735,19.17326837
279,279,279,0,-101.7809474,19.17611073
280,280,280,0,-101.7839667,19.17666664
281,281,281,0,-101.7856301,19.18161493
282,282,282,0,-101.8525313,19.1888312
283,283,283,0,-101.8645025,19.15480517
284,284,284,0,-101.8655395,19.19394144
285,285,285,0,-101.8647104,19.19439728
286,286,286,0,-101.8669381,19.19655281
287,287,287,0,-101.8641611,19.19601473
288,288,288,0,-101.8667681,19.20326935
289,289,289,0,-101.8681466,19.20401162
290,290,290,0,-101.8676582,19.20429775
291,291,291,0,-101.867234,19.20425107
292,292,292,0,-101.8674829,19.20415756
293,293,293,0,-101.8673527,19.204605
294,294,294,0,-101.8671125,19.2045902
295,295,295,0,-101.8670659,19.20430225
296,296,296,0,-101.8669555,19.20436447
297,297,297,0,-101.8668431,19.20443313
298,298,298,0,-101.8669079,19.20462856
299,299,299,0,-101.8665848,19.20542037
300,300,300,0,-101.8660868,19.20574305
301,301,301,0,-101.8219096,19.28288451
302,302,302,0,-101.8425487,19.29503489
303,303,303,0,-101.8406766,19.29627696
304,304,304,0,-101.840566,19.29656613
305,305,305,0,-101.8245266,19.31319147
306,306,306,0,-101.8246188,19.31373627
307,307,307,0,-101.8240933,19.31517273
308,308,308,0,-101.8223242,19.31905642
309,309,309,0,-101.7996941,19.32244522
310,310,310,0,-101.7991103,19.32226178
311,311,311,0,-101.7985469,19.31397533
312,312,312,0,-101.8006426,19.30948583
313,313,313,0,-101.7950713,19.30621637
314,314,314,0,-101.792973,19.30681931
315,315,315,0,-101.7928366,19.30717708
316,316,316,0,-101.7913929,19.30790676
317,317,317,0,-101.7816912,19.31103
318,318,318,0,-101.7752292,19.31267548
319,319,319,0,-101.7747044,19.31638228
320,320,320,0,-101.7754304,19.31656812
321,321,321,0,-101.7770496,19.31694591
322,322,322,0,-101.777059,19.31713755
323,323,323,0,-101.7798765,19.31917884
324,324,324,0,-101.7768938,19.3192655
325,325,325,0,-101.7766736,19.3206604
326,326,326,0,-101.7763115,19.32074917
327,327,327,0,-101.7762855,19.32005402
328,328,328,0,-101.775111,19.32022979
329,329,329,0,-101.7750961,19.31847166
330,330,330,0,-101.7759594,19.31900249
331,331,331,0,-101.7745799,19.32039112
332,332,332,0,-101.7736096,19.32017494
333,333,333,0,-101.7738041,19.32078572
334,334,334,0,-101.7732396,19.32018193
335,335,335,0,-101.7729504,19.32066738
336,336,336,0,-101.7738173,19.32133177
337,337,337,0,-101.7741997,19.32102465
338,338,338,0,-101.7745215,19.32206355
339,339,339,0,-101.7735766,19.32280564
340,340,340,0,-101.7610125,19.3266906
341,341,341,0,-101.76244,19.3268043
342,342,342,0,-101.7645236,19.32709229
343,343,343,0,-101.763986,19.32956676
344,344,344,0,-101.7590094,19.33126331
345,345,345,0,-101.759276,19.33121644
346,346,346,0,-101.7595485,19.33115871
347,347,347,0,-101.7598593,19.33103662
348,348,348,0,-101.7610543,19.33037517
349,349,349,0,-101.7614091,19.33033477
350,350,350,0,-101.7602122,19.33105931
351,351,351,0,-101.9413049,19.37165178
352,352,352,0,-101.9895867,19.32940438
353,353,353,0,-101.9906731,19.33437984
354,354,354,0,-101.9769122,19.32556264
355,355,355,0,-101.9941211,19.31343921
356,356,356,0,-101.9945549,19.31310899
357,357,357,0,-102.2405368,18.92371261
358,358,358,0,-102.2402379,18.92576785
359,359,359,0,-101.7404933,19.20585104
360,360,360,0,-101.7379792,19.20749727
361,361,361,0,-101.7418554,19.20815451
362,362,362,0,-101.7368372,19.20842138
363,363,363,0,-101.74057,19.20998207
364,364,364,0,-101.7437586,19.21049771
365,365,365,0,-101.7527769,19.21160959
366,366,366,0,-101.7193516,19.25587456
367,367,367,0,-101.7159314,19.26196907
368,368,368,0,-101.7185977,19.25918123
369,369,369,0,-101.6806742,19.2882418
370,370,370,0,-101.6819967,19.2859094
371,371,371,0,-102.0879309,19.36018591
372,372,372,0,-102.087249,19.37702193
373,373,373,0,-102.1057986,19.37161358
374,374,374,0,-101.6712295,19.24285471
375,375,375,0,-101.6782968,19.22976535
376,376,376,0,-101.6663914,19.21457734
377,377,377,0,-101.6669851,19.2041136
378,378,378,0,-101.6654437,19.20115047
379,379,379,0,-101.6655117,19.2001743
380,380,380,0,-101.6713998,19.20139204
381,381,381,0,-101.6844113,19.20450409
382,382,382,0,-101.6848127,19.20282019
383,383,383,0,-101.6905125,19.22890815
384,384,384,0,-101.6942168,19.24239907
385,385,385,0,-101.6930646,19.24277089
386,386,386,0,-101.7064675,19.19261445
387,387,387,0,-101.7036696,19.19175449
388,388,388,0,-101.6963278,19.20141441
389,389,389,0,-101.6982351,19.20055507
390,390,390,0,-101.7001643,19.21825408
391,391,391,0,-101.6079272,19.22527987
392,392,392,0,-101.6064948,19.22781846
393,393,393,0,-101.6560813,19.20085543
394,394,394,0,-101.6865139,19.25684394
395,395,395,0,-101.6808016,19.25344036
396,396,396,0,-101.6817249,19.25221123
397,397,397,0,-101.6956617,19.27104737
398,398,398,0,-101.7003076,19.27720769
399,399,399,0,-101.6994635,19.28035545
400,400,400,0,-101.7423096,19.36585901
401,401,401,0,-101.7112349,19.34393884
402,402,402,0,-101.7058211,19.34182027
403,403,403,0,-101.6960298,19.28619201
404,404,404,0,-101.7194065,19.28144996
405,405,405,0,-101.7275046,19.27243934
406,406,406,0,-101.7402948,19.28370762
407,407,407,0,-101.6946574,19.30742227
408,408,408,0,-101.6559046,19.14593372
409,409,409,0,-101.6362026,19.32745217
410,410,410,0,-101.6562323,19.28110724
411,411,411,0,-101.5683489,19.2538173
412,412,412,0,-101.6320838,19.30055625
413,413,413,0,-101.6359559,19.3483338
414,414,414,0,-101.6738356,19.25744722
415,415,415,0,-101.7468177,19.16011087
416,416,416,0,-101.7555885,19.27378235
417,417,417,0,-101.7002355,19.29415502
418,418,418,0,-101.7538684,19.33563473
419,420,420,0,-101.6867108,19.29909172
420,421,421,0,-101.7288681,19.31467094
421,422,422,0,-101.72869,19.31474615
422,423,423,0,-101.7447305,19.36256046
423,424,424,0,-101.7217862,19.32534962
424,425,425,0,-101.7229012,19.32806373
425,427,427,0,-101.7530213,19.31491909
426,428,428,0,-101.7313423,19.32085791
427,429,429,0,-101.8761512,19.36472761
428,430,430,0,-101.874518,19.36010429
429,431,431,0,-101.8746572,19.36074739
430,432,432,0,-101.8613228,19.35873736
431,433,433,0,-101.8514274,19.35589396
432,434,434,0,-101.8534921,19.35914679
433,435,435,0,-101.8554941,19.35841324
434,436,436,0,-101.8555792,19.36089623
435,437,437,0,-101.8565835,19.36171718
436,438,438,0,-101.8548642,19.3619975
437,439,439,0,-101.8557589,19.36177303
438,440,440,0,-101.8503735,19.36000163
439,441,441,0,-101.8500368,19.36011963
440,442,442,0,-101.8587211,19.36227087
441,443,443,0,-101.8559439,19.36345154
442,444,444,0,-101.8452066,19.35689753
443,445,445,0,-101.8460166,19.35700347
444,446,446,0,-101.8444338,19.35777788
445,447,447,0,-101.8477306,19.35916031
446,448,448,0,-101.847336,19.35906568
447,449,449,0,-101.8396085,19.35857796
448,450,450,0,-101.8360703,19.36148976
449,451,451,0,-101.8348867,19.3616377
450,452,452,0,-101.8289036,19.35584864
451,453,453,0,-101.8298872,19.36202608
452,454,454,0,-101.8297751,19.36434883
453,455,455,0,-101.8228356,19.3634528
454,456,456,0,-101.8216952,19.36506212
455,457,457,0,-101.8184687,19.36579996
456,458,458,0,-101.8183269,19.36370908
457,459,459,0,-101.8175354,19.362964
458,460,460,0,-101.8111401,19.36581496
459,461,461,0,-101.7816805,19.36854452
460,462,462,0,-101.7815905,19.36649933
461,463,463,0,-101.7768163,19.36609965
462,464,464,0,-101.7551618,19.36678581
463,465,465,0,-101.7508132,19.36720768
464,466,466,0,-101.8139342,19.36222648
465,467,467,0,-101.8085376,19.36305624
466,468,468,0,-101.8085425,19.36399901
467,469,469,0,-101.8021714,19.36434042
468,470,470,0,-101.8018763,19.36346415
469,471,471,0,-101.8019128,19.36374067
470,472,472,0,-101.7999954,19.36337112
471,473,473,0,-101.7994499,19.36472132
472,474,474,0,-101.7985753,19.36426912
473,475,475,0,-101.7959641,19.36073287
474,476,476,0,-101.7841458,19.34506701
475,477,477,0,-101.7883,19.35315004
476,478,478,0,-102.1109216,19.10792973
477,479,479,0,-102.1067155,19.10737099
478,480,480,0,-102.1041679,19.10727438
479,481,481,0,-102.1018247,19.10431703
480,482,482,0,-102.1028806,19.10250615
481,483,483,0,-102.1003916,19.10276567
482,484,484,0,-102.1012987,19.10132462
483,485,485,0,-102.1000137,19.09606657
484,486,486,0,-101.8532559,19.47226927
485,487,487,0,-101.8592283,19.46575315
486,488,488,0,-101.8597394,19.46429555
487,489,489,0,-101.8612684,19.45460597
488,490,490,0,-101.8631835,19.45651063
489,491,491,0,-101.8165326,19.40894555
490,492,492,0,-101.8705007,19.49310081
491,493,493,0,-101.8703132,19.49286814
492,494,494,0,-101.8663394,19.49471037
493,495,495,0,-101.8658904,19.49488352
494,496,496,0,-101.8680124,19.4957717
495,497,497,0,-101.8628458,19.49801453
496,498,498,0,-101.8593085,19.49392519
497,499,499,0,-101.8622709,19.48962346
498,500,500,0,-101.8641562,19.48515521
499,501,501,0,-101.8632924,19.48622093
500,502,502,0,-101.8647309,19.4832745
501,503,503,0,-101.866813,19.49053857
502,504,504,0,-101.8678287,19.48901197
503,505,505,0,-101.8698686,19.48955825
504,506,506,0,-101.8698917,19.4880753
505,507,507,0,-101.8675301,19.49217224
506,508,508,0,-101.8659971,19.4815672
507,509,509,0,-101.868316,19.48214959
508,510,510,0,-101.8673969,19.47756049
509,511,511,0,-101.8722058,19.47613817
510,512,512,0,-101.8716026,19.47748248
511,513,513,0,-101.8710808,19.47786944
512,514,514,0,-101.8724477,19.47488457
513,515,515,0,-101.8400703,19.46873283
514,516,516,0,-101.8428968,19.46928923
515,517,517,0,-101.8412169,19.46550469
516,518,518,0,-101.8767697,19.49117865
517,519,519,0,-101.8772129,19.4278213
518,520,520,0,-101.8716065,19.44143088
519,522,522,0,-101.8410069,19.49030565
520,523,523,0,-102.2636511,19.29318573
521,524,524,0,-102.2632114,19.29709633
522,525,525,0,-102.2641417,19.29516914
523,526,526,0,-102.266865,19.2982448
524,527,527,0,-102.2660392,19.30219608
525,528,528,0,-102.2754874,19.30225195
526,529,529,0,-102.2991295,19.30620993
527,530,530,0,-102.2986048,19.30604234
528,531,531,0,-102.2971382,19.30605334
529,532,532,0,-102.2904808,19.27770655
530,533,533,0,-102.2934873,19.28002365
531,534,534,0,-102.369537,19.22146467
532,535,535,0,-102.3747952,19.22416428
533,536,536,0,-102.3753678,19.22287942
534,537,537,0,-102.3751639,19.22323986
535,538,538,0,-102.3754361,19.22340467
536,539,539,0,-102.3760653,19.22354971
537,540,540,0,-102.3758785,19.22333953
538,541,541,0,-102.3780838,19.22279464
539,542,542,0,-102.3750085,19.21987291
540,543,543,0,-102.3749214,19.22015766
541,544,544,0,-102.3740866,19.22012722
542,545,545,0,-102.3739872,19.22046677
543,546,546,0,-102.3805894,19.22257531
544,547,547,0,-102.3825387,19.22116715
545,548,548,0,-102.3818615,19.22200088
546,549,549,0,-102.3858456,19.22066596
547,550,550,0,-102.3854735,19.21966726
548,551,551,0,-102.3842466,19.22389061
549,552,552,0,-102.3873315,19.2234496
550,553,553,0,-102.3896459,19.22553705
551,554,554,0,-102.3892746,19.22977091
552,555,555,0,-102.3831867,19.22899889
553,556,556,0,-102.3805016,19.2294562
554,557,557,0,-102.3836486,19.23070418
555,558,558,0,-102.3855131,19.2319195
556,559,559,0,-102.3823994,19.23101594
557,560,560,0,-102.3811126,19.23084213
558,561,561,0,-102.3797648,19.23235032
559,562,562,0,-102.379647,19.23900733
560,563,563,0,-102.3735241,19.23823978
561,564,564,0,-102.3730003,19.23649868
562,565,565,0,-102.364227,19.23783743
563,566,566,0,-102.3642138,19.23729167
564,567,567,0,-101.8586365,19.38030292
565,568,568,0,-101.8551192,19.38030344
566,569,569,0,-101.8495178,19.39106806
567,570,570,0,-101.8417752,19.39476424
568,571,571,0,-102.1095651,19.35959313
569,572,572,0,-102.1049283,19.373988
570,573,573,0,-101.7845213,19.31139545
571,574,574,0,-102.2399094,19.30013457
572,575,575,0,-102.2717262,19.28583663
573,576,576,0,-102.266309,19.31004825
574,577,577,0,-102.265725,19.30972764
575,578,578,0,-102.2605652,19.30856253
576,579,579,0,-102.2586014,19.31923981
577,580,580,0,-102.2714434,19.32278217
578,581,581,0,-102.2807589,19.31296958
579,582,582,0,-102.3211391,19.26283363
580,584,584,0,-101.8949067,19.41925776
581,585,585,0,-101.7967047,19.38487785
582,586,586,0,-102.1129421,19.37354814
583,587,587,0,-102.1132606,19.36630156
584,588,588,0,-102.1187553,19.36521454
585,589,589,0,-102.1171992,19.35614614
586,590,590,0,-102.1225374,19.35681685
587,591,591,0,-102.124905,19.35756222
588,592,592,0,-102.124705,19.36153962
589,593,593,0,-102.141746,19.41060868
590,594,594,0,-101.7866498,19.04254301
591,599,599,0,-102.0847433,19.36375358
592,600,600,0,-102.0923476,19.34951723
593,601,601,0,-102.1293684,19.37904711
594,602,602,0,-102.1291496,19.37972545
595,603,603,0,-102.1287526,19.37870974
596,604,604,0,-102.1351742,19.38346886
597,607,607,0,-102.0955102,19.39047391
598,608,608,0,-102.1455322,19.36908241
599,609,609,0,-101.6920868,18.96233586
600,610,610,0,-101.6919586,18.96253197
601,611,611,0,-101.6933498,18.96271511
602,612,612,0,-101.6934744,18.9627982
603,613,613,0,-101.6916945,18.96492782
604,614,614,0,-101.683713,18.96510711
605,615,615,0,-101.6803024,18.96643003
606,616,616,0,-101.6882119,18.96844593
607,617,617,0,-101.6919395,18.97011105
608,618,618,0,-101.6888647,18.97113033
609,619,619,0,-101.6949047,18.97291725
610,620,620,0,-101.6937884,18.97315385
611,621,621,0,-101.7037875,18.97260892
612,622,622,0,-101.707077,18.97863438
613,623,623,0,-101.7067694,18.98672969
614,624,624,0,-101.6846733,18.98400516
615,625,625,0,-101.6833667,18.98667266
616,626,626,0,-101.6875291,18.97795299
617,627,627,0,-101.6880068,18.97775101
618,628,628,0,-101.6703159,18.97748034
619,629,629,0,-101.6693078,18.97707473
620,630,630,0,-101.6639273,18.97226275
621,631,631,0,-101.6519788,18.9834469
622,632,632,0,-101.6509574,18.98754198
623,633,633,0,-101.650955,18.98940354
624,634,634,0,-101.6402601,18.97526261
625,635,635,0,-101.6605769,18.99093828
626,636,636,0,-101.6605357,18.98862329
627,637,637,0,-101.6705921,18.98648205
628,638,638,0,-101.6730459,18.98600871
629,639,639,0,-101.6731433,18.98674654
630,640,640,0,-101.682417,18.98578011
631,641,641,0,-101.6862037,18.98597252
632,642,642,0,-101.6827032,18.98474025
633,643,643,0,-101.677744,18.9790043
634,644,644,0,-101.6773035,18.97920103
635,645,645,0,-101.6770223,18.97911212
636,646,646,0,-101.7093276,19.00088079
637,647,647,0,-101.7176313,19.00222485
638,648,648,0,-101.7334519,18.99904561
639,649,649,0,-101.7055884,18.99749623
640,650,650,0,-101.7046292,18.99929312
641,651,651,0,-101.7520642,19.0229465
642,652,652,0,-101.7535478,19.02410596
643,653,653,0,-101.7559782,19.02641824
644,654,654,0,-101.7073303,19.02396211
645,655,655,0,-101.7084172,19.02530739
646,656,656,0,-101.7046206,19.03360194
647,657,657,0,-101.7028178,19.03646523
648,658,658,0,-101.6964757,19.03801198
649,659,659,0,-101.6929565,19.03690328
650,660,660,0,-101.6899495,19.0342359
651,661,661,0,-101.6884637,19.03541927
652,662,662,0,-101.6881919,19.03354044
653,663,663,0,-101.6855512,19.03656729
654,664,664,0,-101.6867566,19.02489265
655,665,665,0,-101.6846631,19.02424571
656,666,666,0,-101.6831285,19.02667053
657,667,667,0,-101.6797267,19.02459038
658,668,668,0,-101.6796892,19.02606883
659,669,669,0,-101.6806832,19.02727332
660,670,670,0,-101.6820824,19.02863125
661,671,671,0,-101.6816147,19.0293814
662,672,672,0,-101.6813741,19.02971351
663,673,673,0,-101.6857349,19.03024206
664,674,674,0,-101.6844456,19.02226864
665,675,675,0,-101.6866443,19.0205638
666,676,676,0,-101.689329,19.01854443
